User-agent: *
Disallow: /release/automate/
Disallow: /release/analytics_1-1/
Disallow: /release/analytics_1-2/
Disallow: /release/analytics_1-3/
Disallow: /chef/
Disallow: /chef/migrate_to_hosted.html
Disallow: /client/
Disallow: /release/compliance/
Disallow: /release/compliance_1-0/
Disallow: /release/delivery/
Disallow: /release/delivery_1-0/
Disallow: /release/10/
Disallow: /release/11-0/
Disallow: /release/11-2/
Disallow: /release/11-4/
Disallow: /release/11-6/
Disallow: /release/11-8/
Disallow: /release/11-10/
Disallow: /release/11-12/
Disallow: /release/11-14/
Disallow: /release/11-16/
Disallow: /release/11-18/
Disallow: /release/12-0/
Disallow: /release/12-1/
Disallow: /release/12-2/
Disallow: /release/12-3/
Disallow: /release/12-4/
Disallow: /release/12-5/
Disallow: /release/12-6/
Disallow: /release/12-7/
Disallow: /release/12-8/
Disallow: /release/12-9/
Disallow: /release/12-10/
Disallow: /release/12-11/
Disallow: /release/12-12/
Disallow: /release/12-13/
Disallow: /release/push_jobs_1-0/
Disallow: /release/push_jobs_2-1/
Disallow: /enterprise/
Disallow: /release/oec_11-0/
Disallow: /release/oec_11-1/
Disallow: /release/oec_11-2/
Disallow: /open_source/
Disallow: /release/osc_11-0/
Disallow: /release/osc_11-1/
Disallow: /release/ohai-6/
Disallow: /release/ohai-7/
Disallow: /release/ohai-8/
Disallow: /release/private_chef/
Disallow: /server/
Disallow: /release/server_12-0/
Disallow: /release/server_12-1/
Disallow: /release/server_12-2/
Disallow: /release/server_12-3/
Disallow: /release/server_12-4/
Disallow: /release/server_12-5/
Disallow: /release/server_12-6/
Disallow: /release/server_12-7/
Disallow: /release/server_12-8/
Disallow: /release/supermarket/
Disallow: /delivery/
Disallow: /devkit/
Disallow: /slides/
Disallow: /decks/
Disallow: /analytics/
Disallow: /chef/release/*
Disallow: /breaking_changes_chef_11.html
Disallow: /chef_metal.html
Disallow: /chef_overview_attributes.html
Disallow: /chef_overview_cookbooks.html
Disallow: /chef_overview_nodes.html
Disallow: /chef_overview_server.html
Disallow: /chef_overview_workstation.html
Disallow: /config_rb_chef_server_enterprise_optional_settings.html
Disallow: /config_rb_chef_server_enterprise.html
Disallow: /config_rb_chef_server_optional_settings.html
Disallow: /config_rb_chef_sync.html
Disallow: /ctl_chef_backend.html
Disallow: /ctl_chef_backend.html
Disallow: /ctl_chef_init.html
Disallow: /ctl_chef_sync.html
Disallow: /custom_resources_notes.html
Disallow: /dsc_mof.html
Disallow: /dsl_recipe_method_search.html
Disallow: /error_messages.html
Disallow: /essentials_*
Disallow: /essentials_chef_client.html
Disallow: /essentials_cookbook_attribute_files.html
Disallow: /essentials_cookbook_definitions.html
Disallow: /essentials_cookbook_directory.html
Disallow: /essentials_cookbook_files.html
Disallow: /essentials_cookbook_libraries.html
Disallow: /essentials_cookbook_metadata.html
Disallow: /essentials_cookbook_recipes.html
Disallow: /essentials_cookbook_resources.html
Disallow: /essentials_cookbook_templates.html
Disallow: /essentials_cookbook_versions.html
Disallow: /essentials_cookbooks.html
Disallow: /essentials_data_bags.html
Disallow: /essentials_environment_variables.html
Disallow: /essentials_environments.html
Disallow: /essentials_handlers.html
Disallow: /essentials_knife.html
Disallow: /essentials_node_object_deep_merge.html
Disallow: /essentials_node_object_run_lists.html
Disallow: /essentials_node_object.html
Disallow: /essentials_nodes_bootstrap.html
Disallow: /essentials_nodes_chef_run.html
Disallow: /essentials_nodes_why_run.html
Disallow: /essentials_nodes.html
Disallow: /essentials_policy.html
Disallow: /essentials_repository_create.html
Disallow: /essentials_repository.html
Disallow: /essentials_roles.html
Disallow: /essentials_search.html
Disallow: /getting_started.html
Disallow: /install_actions.html
